我的,wo3 de5,mine
抬头,tai2 tou2,to raise your head
低头,di1 tou2,to lower your head
摇头,yao2 tou2,to shake your head
又细又长,you4 xi4 you4 chang2,both thin and long
又大又圆,you4 da4 you4 yuan2,both large and round
又高又胖,you4 gao1 you4 pang2,both tall and fat
又高又瘦,you4 gao1 you4 shou4,both tall and thin
又矮又胖,you4 ai3 you4 pang2,both short and fat
又矮又瘦,you4 ai3 you4 shou4,both short and thin
动画片,dong4 hua4 pian1,"cartoon, anime"
在房子的里面,zai4 fang2 zi5 de li3 mian4,inside the house
在房子的外面,zai4 fang2 zi5 de wai4 mian4,outside the house
踢球,ti1 qiu2,to kick the ball
踢足球,ti1 zu2 qiu2,to kick the soccer ball
户外游戏,hu4 wai4 you2 xi4,outdoor games
在盒子里,zai4 he2 zi5 li3,in the box
在盒子外,zai4 he2 zi5 wai4,outside the box
橡皮,xiang4 pi2,eraser
铅笔,qian1 bi3,pencil
尺子,chi3 zi5,ruler (to measure things)
文具盒,wen2 ju4 he2,pencil box (for school supplies)
开车,kai1 che1,to drive (a car)
会开车,hui4 kai1 che1,to be able to drive (a car)
开得快,kai1 de kuai4,to drive fast
跟从,gen1 cong2,to follow (someone or something)
走,zou3,to walk
往前走,wang3 qian2 zou3,to walk forward
方,fang1,"side, direction"
地方,di4 fang1,place
上方,shang4 fang1,up (direction)
下方,xia4 fang1,down (direction)
左方,zuo3 fang1,the left (directon)
右方,you4 fang1,the right (direction)
北方,bei3 fang1,the north (direction)
南方,nan2 fang1,the south (direction)
西方,xi1 fang1,the west (direction)
东方,dong1 fang1,the east (direction)
门牙,men2 ya2,front teeth
猴子,hou2 zi5,monkey
细,xi4,"thin,delicate"
粗,cu1,"thick, rough"
反义词,fan3 yi4 ci2,antonym
同义词,tong2 yi4 ci2,synonym
火车,huo3 che1,train
卡车,ka3 che1,truck
车库,che1 ku4,garage
汽车,qi4 che1,"automobile,car"
救护车,jiu4 hu4 che1,ambulance
自行车,zi4 xing2 che1,bicycle
生病,sheng1 bing4,to get sick
救人,jiu4 ren2,to save people
消防车,xiao1 fang2 che1,fire truck
救火,jiu4 huo3,to fight a fire
用来,yong4 lai2,to be used for
骑自行车,qi2 zi4 xing2 che1,to ride a bike
回,hui2,return
大象,da4 xiang4,elephant
滑梯,hui2 ti1,"(playground) slide"
上去,shang4 qu4,to go up
下来,xia4 lai2,to go down
上学,shang4 xue2,to go to school
八年级,ba1 nian2 ji2,eighth grade
三年级,san1 nian2 ji2,third grade
送我上学,song4 wo3 shang4 xue2,send me to school
过来,guo4 lai2,to come over
离开,li2 kai1,"to leave, to part from"
放回,fang2 hui1,"to put back, to replace"
回去,hui2 qu4,to go back
燕麦片,yan4 mai4 pian4,"cereal, oatmeal"
快点来,kaui4 dian3 lai2,come quickly
快点过来,kaui4 dian3 guo4 lai2,come over quickly
公园,gong1 yuan2,park
指南针,zhi3 nan2 zhen1,compass
开关,kai1 guan1,"on/off switch"
闪电,shan3 dian4,lightning
雷声,lei2 sheng1,thunder
打雷,da3 lei2,"to thunder and lightning"
电,dian4,electricity
什么时候,shen2 me5 shi2 hou4,"what time?, when?"
上车,shang4 che1,"get on (a bus, etc.)"
下车,xia4 che1,"get off (a bus, etc.)"
电脑,dian4 nao3,computer
手表,shou3 biao3,wristwatch
脑袋,nao3 dai5,head
睡觉的时候,shui4 jiao4 de5 shi2 hou4,"bedtime, when you go to sleep"
车里,che1 li3,in the car
个,ge4,"MW for lots of common things"
百,bai3,hundred
千,qian1,thousand
万,wan4,ten-thousand
一位数,yi2 wei4 shu4,one digit number
两位数,liang2 wei4 shu4,two digit number
三位数,san1 wei4 shu4,three digit number
四位数,si4 wei4 shu4,four digit number
五位数,wu3 wei4 shu4,five digit number
个位,ge4 wei4,ones place (in a number)
十位,shi2 wei4,tens place (in a number)
百位,bai3 wei4,hundreds place (in a number)
千位,qian1 wei4,thousands place (in a number)
万位,wan4 wei4,ten-thousands place (in a number)
圣诞老人,sheng4 dan4 lao3 ren2,Santa Claus
岁数,sui4 shu4,age
几个,ji3 ge4,"how many, several"
老人,lao3 ren2,old person
儿童,er2 tong2,child
你几岁了,ni2 ji3 sui4 le5,how old are you?
轮椅,lun2 yi3,wheelchair
过年,guo4 nian2,"to celebrate Chinese New Year"
龙,long2,dragon
西餐,xi1 can1,Western food
中餐,zhong1 can1,Chinese food
几号,ji3 hao4,which day?
几月,ji3 yue4,which month?
符号,fu2 hao4,punctuation mark
问号,wen4 hao4,question mark
句号,ju4 hao4,"period (at the end of a sentence)"
逗号,dou4 hao4,comma
叹号,tan4 hao4,exclamation mark
今年,jin1 nian2,today
去年,qu4 nian2,last year
明年,ming2 nian2,next year
蝌蚪,ke1 dou3,tadpole
问题,wen4 ti2,"question, problem"
帽子,mao4 zi5,hat
长发,chang2 fa4,long hair
短发,duan3 fa4,short hair
一共,yi2 gong4,"all together, in total"
正在,zheng4 zai4,"right now, currently"
小鸭,xiao3 ya1,"little duck, duckling"
包,bao1,"package, wrap"
包子,bao1 zi5,"baozi, steamed bun"
书包,shu1 bao1,backpack
学校,xue2 xiao4,school
背书包,bei1 shu1 bao1,carry a backpack
去上学,qu4 shang4 xue2,go to school
一样大,yi2 yang4 da4,"(comparing two things) are the same size"
看书,kan4 shu1,"to read (books)"
日本,ri4 ben3,Japan
包裹,bao1 guo3,package
红包,hong2 bao1,red envelope
馅儿,xian4,"filling (of a baozi)"
本子,ben3 zi5,notebook
笔记本,bi3 ji4 ben3,"notebook, laptop"
书本,shu1 ben3,book
田字格,tian2 zi4 ge2,notebook for writing characters
直尺,zhi2 chi3,"ruler, straightedge"
三角形,san1 jiao3 xing2,triangle
三角尺,san1 jiao3 chi3,triangular ruler
作业本,zuo4 ye4 ben3,workbook
组合,zu3 he2,to combine together
拿着,na2 zhe5,carrying
裙子,qun2 zi5,skirt
数学,shu4 xue2,mathematics
花生,hua1 sheng1,peanut
医生,yi1 sheng1,doctor
相同,xiang1 tong2,the same as each other
同样,tong2 yang4,the same
笑容,xiao4 rong2,smile
青蛙,qing1 wa1,frog
剪刀,jian3 dao1,scissors
放大镜,fang4 da4 jing4,magnifying glass
卷笔刀,juan3 bi3 dao1,pencil sharpener
文字,wen2 zi4,"writing, words"
文学,wen2 xue2,literature
汉子,han4 zi4,Chinese character
黑板,hei1 ban3,blackboard
黑板上,hei1 ban3 shang4,on the blackboard
勇敢,yong3 gan3,brave
博学,bo2 xue2,"doctorate, PhD"
名片,ming2 pian4,business card
中文名字,zhong1 wen2 ming2 zi5,Chinese name
英文名字,ying1 wen2 ming2 zi5,English name
风景,feng1 jing3,scenery
画笔,hua4 bi3,paintbrush
作业,zuo4 ye4,homework
听音乐,ting1 yin1 yue4,to listen to music
写作业,xie3 zuo4 ye4,to do homework
调色板,tiao2 se4 ban3,"palette (a board used to mix paints)"
上衣,shang4 yi1,"shirt, upper body clothes"
深蓝色,shen1 lan2 se4,dark blue
洗衣机,xi3 yi1 ji1,washing machine
浴巾,yu4 jin1,bath towel
花色,hua1 se4,multicolored
开会,kai1 hui4,to have a meeting
会议,hui4 yi4,meeting
参加,can1 jia1,"to participate in, to attend"
学会,xue4 hui4,to have learned to do something
篮球,lan2 qiu2,basketball
打篮球,da3 lan2 qiu2,to play basketball
听懂,ting1 dong3,"to understand (something you've heard)"
自由,zi4 you2,freedom
扣子,kou4 zi5,"button (on clothes)"
系扣子,ji4 kou4 zi5,button a button
飞翔,fei1 xiang2,flying
中秋节,zhong1 qiu1 jie2,"Mid-Autumn Festival"
火苗,huo3 miao2,flame
月饼,yue4 bing5,mooncake
太阳,tai4 yang2,the sun
太大了,tai4 da4 le5,too big
太小了,tai4 xiao3 le5, too small
一半,yi2 ban4,half
半块,ban4 kuai4,half a piece
半天,ban4 tian1,"half a day, a long time"
半杯,ban4 bei1,half a cup
半杯水,ban4 bei1 shui3,half a cup of water
分开,fen1 kai1,to split something
再来,zai4 lai2,"to come again, to try again"
耳机,er3 ji1,headphones
见面,jian4 mian4,to meet (someone)
也有,ye3 you3,to also have
勺子,shao2 zi5,spoon
筷子,kuai4 zi5,chopsticks
面条,mian4 tiao2,noodles
脸面,lian3 mian4,face
面包,mian4 bao1,bread
面粉,mian4 fen3,flour (for baking)
花生酱,hua1 sheng1 jiang4,peanut butter
煎蛋,jian1 dan4,fried egg
生菜,sheng1 cai1,lettuce
牛肉,niu2 rou4,beef
猪肉,zhu1 rou4,pork
肌肉,ji1 rou4,muscle
鸡肉,ji1 rou4,chicken meat
鱼肉,yu2 rou4,fish meat
牛排,niu2 pai2,steak
喝汤,he1 tang1,"drink [eat] soup"
一碗面,yi4 wan3 mian4,one bowl of noodles
汤勺,tang1 shao2,soup spoon
螃蟹,pang2 xie4,crab
生肉,sheng1 rou4,raw meat
雪花,xue3 hua1,snowflake
竹子,zhu2 zi5,bamboo
竹叶,zhu2 ye4,bamboo leaf
石头,shi2 tou5,"rock, stone"
马路,ma3 lu4,"road, street"
咬,yao3,"chew, bite"
摇,yao2,"to rock back and forth"
古代,gu3 dai4,ancient times
古人,gu4 ren2,ancient people
孔子,kong3 zi3,Confucius
现代,xian4 dai4,modern times
自来水,zi4 lai2 shui3,"running water, indoor plumbing"
水龙头,shui3 long2 tou2,faucet
井水,jing3 shui3,well water
井,jing3,a well
长春,chang2 chun1,Changchun
家乡,jia1 xiang1,hometown
故乡,gu4 xiang1,birthplace
出生,chu1 sheng1,to be born
乡村,xiang1 cun1,village
古井,gu3 jing3,an ancient well
力气,li4 qi4,strength
用力,yong4 li4,"to use strength, to extert oneself"
友好,you3 hao3,friendly
分享,fen1 xiang3,to share
公用,gong1 yong4,"public, public-use"
工人,gong1 ren2,worker
快乐,kuai4 le4,happiness
高兴,gao1 xing4,"happy, happy to"
抓鱼,zhua1 yu2,to catch fish
鱼网,yu2 wang3,fish net
上网,shang4 wang3,to get online
大众,da4 zhong4,"the people, the masses"
众人,zhong4 ren2,a lot of people
观众,guan1 zhong4,"audience (watching a movie/show, etc), viewers"
听众,ting1 zhong4,"audience (for a radio show, etc), listeners"
群众,qun2 zhong4,a crowd
礼品,li3 pin3,gift
品种,pin3 zhong3,"kind, variety"
品尝,pin3 chang2,to try (a dish)
独角兽,du2 jiao3 shou4,unicorn
妈妈,ma1 ma5,"mommy, mother"
爸爸,ba4 ba5,"daddy, father"
爷爷,ye2 ye5,"father's father"
奶奶,nai3 nai5,"father's mother"
伯伯,bo2 bo5,"father's older brother"
叔叔,shu1 shu5,"father's younger brother"
姑姑,gu1 gu5,"father's sister"
姥爷,lao3 ye5,"mother's father"
姥姥,lao3 lao5,"mother's mother"
姐妹,jie3 mei5,"sisters"
姐姐,jie3 jie5,older sister
妹妹,mei4 mei5,younger sister
小丑,xiao3 chou3,clown
眉毛,mei2 mao5,eyebrow
头发,tou2 fa4,hair
胳膊,ge1 bo5,arm
肩膀,jian1 bang3,shoulder
脸,lian3,face
笑脸,xiao4 lian3,smiling face
腿,tui3,leg
膝盖,xi1 gai4,knee
肚子,du4 zi5,"stomach, belly"
胸,xiong1,chest
大腿,da4 tui3,"upper leg, thigh"
小腿,xiao3 tui3,"lower leg, calf"
脚,jiao3,foot
鼻子,bi2 zi5,nose
笔画,bi3 hua4,"strokes of a Chinese character"
鼻孔,bi2 kong3,nostril
长颈鹿,chang2 jing3 lu4,giraffe
鳄鱼,e4 yu2,"alligator, crocodile"
牙齿,ya2 chi3,tooth
尖,jian1,sharp
脖子,bo2 zi5,neck
个子,ge4 zi5,"height, stature"
帅,shuai4,"good looking, attractive"
蝾螈,rong2 yuan2,axolotl
脸上,lian3 shang4,on [your] face
弯弯的,wan1 wan5 de5,curved
健康,jian4 kang1,healthy
眼睛,yan3 jing5,eye
一双,yi4 shuang1,a pair
眼镜,yan3 jing4,glasses
土豆,tu3 dou4,potato
玉米,yu4 mi3,corn
蔬菜,shu1 cai4,vegetables
胡萝卜,hu2 luo2 bo5,carrot
萝卜,luo2 bo5,radish
南瓜派,nan2 gua1 pai4,pumpkin pie
南瓜,nan2 gua1,pumpkin
生日蛋糕,sheng1 ri4 dan4 gao1,birthday cake
草莓,cao3 mei2,strawberry
巧克力,qiao3 ke4 li4,chocolate
芒果,mang2 guo3,mango
猕猴桃,mi2 hou2 tao2,kiwi
花菜,hua1 cai4,cauliflower
白菜,bai2 cai4,"bok choy, cabbage"
樱桃,ying1 tao2,cherry
运动,yun4 dong4,"exercise, sport"
动物园,dong4 wu4 yuan2,zoo
冰球,bing1 qiu2,hockey
发型,fa4 xing2,"haircut, hairstyle"
很酷,hen3 ku4,"very cool"
出租车,chu1 zu1 che1,taxi
警车,jing3 che1,"police car"
摩托车,mo2 tuo1 che1,motorcycle
校车,xiao4 che1,"school bus"
公交车,gong1 jiao1 che1,bus
长城,chang2 cheng2,"Great Wall of China"
脚踏车,jiao3 ta4 che1,"word for bicycle in Taiwan"
海洋世界,hai3 yang2 shi4 jie4,aquarium
滑板,hua2 ban3,skateboard
救火车,jiu4 huo3 che1,firetruck
热气球,re4 qi4 qiu2,"hot air balloon"
安全带,an1 quan2 dai4,seatbelt
安全,an1 quan2,safety
注意,zhu4 yi4,"to pay attention to"
斑马线,ban1 ma3 xian4,crosswalk
关灯,guan1 deng1,turn off the light
开灯,kai1 deng1,turn on the light
锻炼身体,duan4 lian4 shen1 ti3,exercise
网球,wang3 qiu2,tennis
星星,xing1 xing5,star
星光,xing1 guang1,starlight
星期一,xing1 qi1 yi1,Monday
星期三,xing1 qi1 san1,Wednesday
星期二,xing1 qi1 er4,Tuesday
星期四,xing1 qi1 si4,Thursday
星期五,xing1 qi1 wu3,Friday
星期六,xing1 qi1 liu4,Saturday
星期天,xing1 qi1 tian1,Sunday
代表,dai4 biao3,to represent
星条旗,xing1 tiao2 qi2,"stars and stripes"
国旗,guo2 qi2,national flag
星期几,xing1 qi1 ji3,"which day of the week?"
周围,zhou1 wei2,"surroundings, environment"
秒,miao3,"second (of time)"
飓风,ju4 feng1,hurricane
糕点,gao1 dian3,"cakes, pastries"
圣诞节,sheng4 dan4 jie2,"Christmas"
聪明,cong1 ming5,intelligent
每周,mei3 zhou1,"every week"
几楼,ji3 lou2,"which floor (of a building)"
一楼,yi4 lou2,"first floor"
二楼,er4 lou2,"second floor"
三楼,san1 lou2,"third floor"
晾衣,liang4 yi1,"hang clothes to dry"
吐泡,tu3 pao4,"to blow bubbles"
把手,ba3 shou3,"handle"
波浪,bo1 lang4,"wave (in the ocean)"
操场,cao1 chang3,"playground, sports field"
做操,zuo4 cao1,to do exercise
早操,zao3 cao1,morning exercise
